Omero_Name,Original_ID,Code_Name,ReAnnotation_ID,SirenDir
N106_S06_HE.ome.tiff,410,Image001,9667,/Volumes/Siren/Prostate_data/1106/Hist/6/Huron/N106_S06_HE_annot2.jpeg
N108_S07_HE.ome.tiff,421,Image002,9668,/Volumes/Siren/Prostate_data/1108/Hist/7/Huron/N108_S07_HE_annot2.jpeg
N112_S10_HE.ome.tiff,457,Image005,9671,/Volumes/Siren/Prostate_data/1112/Hist/10/Huron/N112_S10_HE_annot2.jpeg
N112_S11_HE.ome.tiff,453,Image006,9672,/Volumes/Siren/Prostate_data/1112/Hist/11/Huron/N112_S11_HE_annot2.jpeg
N112_S08_HE.ome.tiff,451,Image003,9669,/Volumes/Siren/Prostate_data/1112/Hist/8/Huron/N112_S08_HE_annot2.jpeg
N112_S09_HE.ome.tiff,454,Image004,9670,/Volumes/Siren/Prostate_data/1112/Hist/9/Huron/N112_S09_HE_annot2.jpeg
N118_S06_HE.ome.tiff,490,Image007,9673,/Volumes/Siren/Prostate_data/1118/Hist/6/Huron/N118_S06_HE_annot2.jpeg
N118_S07_HE.ome.tiff,486,Image008,9674,/Volumes/Siren/Prostate_data/1118/Hist/7/Huron/N118_S07_HE_annot2.jpeg
N121_S07_HE.ome.tiff,511,Image009,9675,/Volumes/Siren/Prostate_data/1121/Hist/7/Huron/N121_S07_HE_annot2.jpeg
N124_S11_HE.ome.tiff,524,Image010,9676,/Volumes/Siren/Prostate_data/1124/Hist/11/Huron/N124_S11_HE_annot2.jpeg
N124_S12_HE.ome.tiff,529,Image011,9677,/Volumes/Siren/Prostate_data/1124/Hist/12/Huron/N124_S12_HE_annot2.jpeg
N125_S07_HE.ome.tiff,537,Image012,9678,/Volumes/Siren/Prostate_data/1125/Hist/7/Huron/N125_S07_HE_annot2.jpeg
N126_S10_HE.ome.tiff,546,Image017,9683,/Volumes/Siren/Prostate_data/1126/Hist/10/Huron/N126_S10_HE_annot2.jpeg
N126_S08_HE.ome.tiff,543,Image016,9682,/Volumes/Siren/Prostate_data/1126/Hist/8/Huron/N126_S08_HE_annot2.jpeg
N127_S08_HE.ome.tiff,549,Image018,9684,/Volumes/Siren/Prostate_data/1127/Hist/8/Huron/N127_S08_HE_annot2.jpeg
N129_S06_HE.ome.tiff,268,Image024,9690,/Volumes/Siren/Prostate_data/1129/Hist/6/Huron/N129_S06_HE_annot2.jpeg
N130_S05_HE.ome.tiff,274,Image025,9691,/Volumes/Siren/Prostate_data/1130/Hist/5/Huron/N130_S05_HE_annot2.jpeg
N130_S08_HE.ome.tiff,278,Image026,9692,/Volumes/Siren/Prostate_data/1130/Hist/8/Huron/N130_S08_HE_annot2.jpeg
N130_S09_HE.ome.tiff,280,Image027,9693,/Volumes/Siren/Prostate_data/1130/Hist/9/Huron/N130_S09_HE_annot2.jpeg
N131_S10_HE.ome.tiff,284,Image028,9694,/Volumes/Siren/Prostate_data/1131/Hist/10/Huron/N131_S10_HE_annot2.jpeg
N131_S11_HE.ome.tiff,286,Image029,9695,/Volumes/Siren/Prostate_data/1131/Hist/11/Huron/N131_S11_HE_annot2.jpeg
N137_S07_HE.ome.tiff,303,Image030,9696,/Volumes/Siren/Prostate_data/1137/Hist/7/Huron/N137_S07_HE_annot2.jpeg
N137_S08_HE.ome.tiff,307,Image031,9697,/Volumes/Siren/Prostate_data/1137/Hist/8/Huron/N137_S08_HE_annot2.jpeg
N140_S13_HE.ome.tiff,311,Image036,9702,/Volumes/Siren/Prostate_data/1140/Hist/13/Huron/N140_S13_HE_annot2.jpeg
N140_S07_HE.ome.tiff,321,Image034,9700,/Volumes/Siren/Prostate_data/1140/Hist/7/Huron/N140_S07_HE_annot2.jpeg
N140_S08_HE.ome.tiff,322,Image035,9701,/Volumes/Siren/Prostate_data/1140/Hist/8/Huron/N140_S08_HE_annot2.jpeg
N141_S06_HE.ome.tiff,327,Image038,9704,/Volumes/Siren/Prostate_data/1141/Hist/6/Huron/N141_S06_HE_annot2.jpeg
N141_S07_HE.ome.tiff,325,Image039,9705,/Volumes/Siren/Prostate_data/1141/Hist/7/Huron/N141_S07_HE_annot2.jpeg
N141_S07_HE.ome.tiff,325,Image040,9706,/Volumes/Siren/Prostate_data/1141/Hist/7/Huron/N141_S07_HE_annot3.jpeg
N141_S08_HE.ome.tiff,326,Image041,9707,/Volumes/Siren/Prostate_data/1141/Hist/8/Huron/N141_S08_HE_annot2.jpeg
N146_S08_HE.ome.tiff,356,Image046,7240,/Volumes/Siren/Prostate_data/1146/Hist/8/Huron/N146_S08_HE_annot2.jpeg
N163_S08_HE.ome.tiff,5638,Image047,7236,/Volumes/Siren/Prostate_data/1163/Hist/8/Huron/N163_S08_HE_annot2.jpeg
N184_S05_HE.ome.tiff,1990,Image048,7234,/Volumes/Siren/Prostate_data/1184/Hist/5/Huron/N184_S05_HE_annot2.jpeg
N200_S12_HE.ome.tiff,909,Image049,7231,/Volumes/Siren/Prostate_data/1200/Hist/12/Huron/N200_S12_HE_annot2.jpeg
N222_S13_HE.ome.tiff,1711,Image069,1954,/Volumes/Siren/Prostate_data/1222/Hist/13/Huron/N222_S13_annot2_HE.jpeg
N222_S08_HE.ome.tiff,1709,Image067,1951,/Volumes/Siren/Prostate_data/1222/Hist/8/Huron/N222_S08_annot2_HE.jpeg
N222_S09_HE.ome.tiff,1710,Image068,1952,/Volumes/Siren/Prostate_data/1222/Hist/9/Huron/N222_S09_annot2_HE.jpeg
N226_S12_HE.ome.tiff,975,Image050,7226,/Volumes/Siren/Prostate_data/1226/Hist/12/Huron/N226_S12_HE_annot2.jpeg
N229_S09_HE.ome.tiff,2704,Image051,7229,/Volumes/Siren/Prostate_data/1229/Hist/9/Huron/N229_S09_HE_annot2.jpeg
N231_S12_HE.ome.tiff,1014,Image052,7235,/Volumes/Siren/Prostate_data/1231/Hist/12/Huron/N231_S12_HE_annot2.jpeg
N250_S08_HE.ome.tiff,2253,Image053,7225,/Volumes/Siren/Prostate_data/1250/Hist/8/Huron/N250_S08_HE_annot2.jpeg
N259_S17_HE.ome.tiff,2718,Image055,7224,/Volumes/Siren/Prostate_data/1259/Hist/17/Huron/N259_S17_HE_annot2.jpeg
